Fprof_Govt,Fprof_Business,Fprof_Private,Marks10,Marks12,Sem1,Sem2,Sem3,Sem4,Sem5,Sem6,Sem7,Sem8,ExtraCourse,career
1,0,0,72,61,69,74,65,78,83,80,77,84,0,9
0,1,0,75,71,60,62,64,60,71,70,73,80,1,2
1,0,0,75,78,71,86,91,87,61,81,72,72,1,3
0,0,1,85,89,65,67,60,72,70,73,62,80,0,4
0,0,1,75,71,92,62,90,67,71,89,73,71,1,3
0,0,1,86,93,88,86,62,79,76,84,69,83,1,4
0,0,1,85,83,75,77,69,79,77,80,73,79,0,4
1,0,0,85,88,84,72,88,77,78,85,89,94,0,4
1,0,0,86,81,86,78,82,81,81,88,79,90,0,4
0,0,1,85,70,62,76,85,91,82,77,84,80,0,4
0,0,1,78,61,73,80,70,83,61,82,75,94,0,4
0,1,0,92,70,63,76,81,90,70,72,86,89,0,4
0,0,1,91,61,63,64,61,67,61,70,65,64,1,4
0,0,1,67,77,68,93,77,60,77,81,67,81,1,5
0,0,1,88,65,90,83,66,71,65,67,86,63,1,5
1,0,0,82,61,94,71,63,74,61,69,65,62,1,1
1,0,0,78,62,60,92,94,90,62,94,62,73,1,5
1,0,0,63,64,92,86,61,63,64,65,92,65,0,1
1,0,0,80,78,82,91,68,86,78,61,91,82,0,4
0,1,0,87,63,90,73,90,67,63,88,67,60,0,6
0,0,1,83,93,67,61,66,62,93,91,88,88,1,1
0,1,0,90,89,65,61,73,90,89,74,82,60,1,4
0,1,0,87,67,84,62,70,70,67,65,78,61,0,5
0,1,0,90,86,74,89,66,75,86,61,63,80,1,5
1,0,0,75,69,92,67,76,92,69,90,80,77,0,5
0,0,1,71,92,75,74,85,93,92,80,87,78,0,5
0,1,0,78,84,90,82,75,72,84,79,83,68,0,5
0,1,0,87,78,71,60,93,79,78,93,90,76,1,1
1,0,0,65,93,83,82,64,70,93,73,87,83,1,6
0,1,0,86,85,83,68,70,90,85,75,90,92,0,6
0,0,1,89,87,89,88,65,78,87,63,75,71,1,4
0,1,0,81,82,74,70,93,85,82,94,71,93,0,6
1,0,0,79,86,80,85,68,64,86,62,78,87,0,1
0,0,1,82,77,70,67,64,82,77,72,87,68,0,5
1,0,0,93,61,76,63,84,85,61,76,65,87,0,1
0,1,0,71,68,66,74,78,85,68,69,86,83,0,3
0,0,1,65,61,83,83,62,82,61,77,89,82,1,1
1,0,0,63,93,66,71,72,60,93,65,81,78,0,1
0,1,0,70,86,70,71,65,84,86,72,79,68,0,1
0,0,1,92,83,78,85,80,85,83,74,82,70,1,1
0,0,1,82,94,74,67,94,65,94,83,93,81,1,4
1,0,0,75,87,85,74,70,69,87,92,71,94,0,1
1,0,0,82,70,61,71,77,82,70,65,65,60,1,4
1,0,0,92,85,71,83,80,71,85,60,63,93,1,4
1,0,0,83,82,67,83,86,63,82,71,70,64,0,5
1,0,0,71,94,76,82,76,62,94,90,92,79,0,5
1,0,0,80,61,69,81,74,62,60,82,82,75,0,5
0,0,1,88,66,81,83,63,78,66,63,75,85,1,4
0,1,0,84,84,79,73,77,91,84,68,82,63,0,4
0,1,0,79,71,73,78,76,75,71,66,92,91,0,3
1,0,0,85,88,69,71,88,82,88,71,83,93,0,3
0,0,1,80,77,75,84,63,90,77,81,71,63,1,3
0,0,1,62,64,73,69,63,90,64,60,80,78,0,3
0,0,1,91,93,62,92,83,84,93,68,88,74,1,6
0,0,1,86,77,69,73,86,91,77,60,84,67,1,4
1,0,0,69,71,69,62,64,67,71,87,79,60,0,4
1,0,0,65,87,65,78,80,93,87,60,85,67,0,1
0,0,1,76,66,76,87,80,67,66,66,80,74,0,4
0,0,1,74,67,74,85,64,72,67,64,62,73,1,1
0,1,0,86,70,86,63,73,94,70,67,91,92,1,4
0,0,1,64,63,64,69,76,62,63,67,86,66,0,4
0,0,1,93,68,93,94,70,85,68,91,69,78,1,5
0,0,1,94,65,94,74,75,74,65,74,63,85,0,5
1,0,0,88,90,88,62,67,73,90,80,76,67,0,1
1,0,0,76,84,76,91,84,66,84,87,61,79,0,5
1,0,0,80,85,80,75,83,75,85,62,74,70,0,1
1,0,0,75,94,75,74,72,90,94,86,64,75,1,4
0,1,0,69,84,69,67,68,80,84,67,76,80,1,6
0,0,1,83,64,83,84,66,70,64,83,90,61,0,1
0,1,0,88,70,88,72,79,90,70,75,77,81,1,4
0,1,0,83,74,83,66,93,68,74,66,81,71,1,5
0,1,0,83,70,83,68,63,61,70,75,74,92,1,5
1,0,0,89,75,89,89,68,63,75,86,87,63,0,5
0,0,1,90,90,90,61,75,93,90,85,85,66,0,5
0,1,0,91,64,91,62,71,87,64,68,90,73,0,5
0,1,0,66,80,66,69,63,81,80,90,81,71,0,1
1,0,0,61,80,61,74,91,81,80,93,90,94,0,6
0,1,0,92,84,92,74,71,68,84,63,88,89,0,6
0,0,1,64,68,64,74,91,73,68,76,62,82,0,4
0,1,0,72,91,72,85,77,88,91,88,78,91,1,6
1,0,0,74,66,74,86,65,84,66,84,62,69,0,1
0,0,1,88,66,88,80,67,91,66,84,61,62,1,5
1,0,0,76,94,76,75,78,86,94,84,64,92,1,1
0,1,0,73,87,73,68,91,92,87,65,94,90,1,3
0,0,1,63,78,63,61,79,91,78,83,76,66,0,1
1,0,0,60,81,60,64,93,93,81,89,81,63,0,1
0,1,0,76,86,76,93,65,63,86,88,88,93,1,1
0,0,1,72,64,72,92,90,67,64,83,60,87,0,5
0,0,1,85,64,85,67,77,91,64,92,84,83,0,5
1,0,0,81,88,81,84,69,71,88,60,75,93,1,5
1,0,0,82,72,82,65,74,93,72,73,67,83,1,5
1,0,0,74,75,74,69,86,77,75,76,81,94,0,1
1,0,0,70,76,70,64,73,76,76,88,71,75,1,6
1,0,0,71,68,71,67,61,65,68,61,72,86,1,6
1,0,0,77,83,77,92,70,91,83,65,84,61,1,4
0,1,0,60,66,60,85,74,91,66,86,79,63,0,6
1,0,0,91,65,91,94,76,84,65,71,72,81,1,1
0,0,1,66,80,66,67,71,67,80,85,68,90,1,5
0,0,1,71,69,71,85,61,87,69,80,64,70,1,1
1,0,0,72,61,69,74,65,78,83,80,77,84,0,1
0,1,0,75,71,60,62,64,60,71,70,73,80,1,2
1,0,0,75,78,71,86,91,87,61,81,72,72,1,3
0,0,1,85,89,65,67,60,72,70,73,62,80,0,4
0,0,1,75,71,92,62,90,67,71,89,73,71,1,3
0,0,1,86,93,88,86,62,79,76,84,69,83,1,4
0,0,1,85,83,75,77,69,79,77,80,73,79,0,4
1,0,0,85,88,84,72,88,77,78,85,89,94,0,4
1,0,0,86,81,86,78,82,81,81,88,79,90,0,4
0,0,1,85,70,62,76,85,91,82,77,84,80,0,4
0,0,1,78,61,73,80,70,83,61,82,75,94,0,4
0,1,0,92,70,63,76,81,90,70,72,86,89,0,4
0,0,1,91,61,63,64,61,67,61,70,65,64,1,4
0,0,1,67,77,68,93,77,60,77,81,67,81,1,5
0,0,1,88,65,90,83,66,71,65,67,86,63,1,5
1,0,0,82,61,94,71,63,74,61,69,65,62,1,1
1,0,0,78,62,60,92,94,90,62,94,62,73,1,5
1,0,0,63,64,92,86,61,63,64,65,92,65,0,1
1,0,0,80,78,82,91,68,86,78,61,91,82,0,4
0,1,0,87,63,90,73,90,67,63,88,67,60,0,6
0,0,1,83,93,67,61,66,62,93,91,88,88,1,1
0,1,0,90,89,65,61,73,90,89,74,82,60,1,4
0,1,0,87,67,84,62,70,70,67,65,78,61,0,5
0,1,0,90,86,74,89,66,75,86,61,63,80,1,5
1,0,0,75,69,92,67,76,92,69,90,80,77,0,5
0,0,1,71,92,75,74,85,93,92,80,87,78,0,5
0,1,0,78,84,90,82,75,72,84,79,83,68,0,5
0,1,0,87,78,71,60,93,79,78,93,90,76,1,1
1,0,0,65,93,83,82,64,70,93,73,87,83,1,6
0,1,0,86,85,83,68,70,90,85,75,90,92,0,6
0,0,1,89,87,89,88,65,78,87,63,75,71,1,4
0,1,0,81,82,74,70,93,85,82,94,71,93,0,6
1,0,0,79,86,80,85,68,64,86,62,78,87,0,1
0,0,1,82,77,70,67,64,82,77,72,87,68,0,5
1,0,0,93,61,76,63,84,85,61,76,65,87,0,1
0,1,0,71,68,66,74,78,85,68,69,86,83,0,3
0,0,1,65,61,83,83,62,82,61,77,89,82,1,1
1,0,0,63,93,66,71,72,60,93,65,81,78,0,1
0,1,0,70,86,70,71,65,84,86,72,79,68,0,1
0,0,1,92,83,78,85,80,85,83,74,82,70,1,1
0,0,1,82,94,74,67,94,65,94,83,93,81,1,4
1,0,0,75,87,85,74,70,69,87,92,71,94,0,1
1,0,0,82,70,61,71,77,82,70,65,65,60,1,4
1,0,0,92,85,71,83,80,71,85,60,63,93,1,4
1,0,0,83,82,67,83,86,63,82,71,70,64,0,5
1,0,0,71,94,76,82,76,62,94,90,92,79,0,5
1,0,0,80,61,69,81,74,62,60,82,82,75,0,5
0,0,1,88,66,81,83,63,78,66,63,75,85,1,4
0,1,0,84,84,79,73,77,91,84,68,82,63,0,4
0,1,0,79,71,73,78,76,75,71,66,92,91,0,3
1,0,0,85,88,69,71,88,82,88,71,83,93,0,3
0,0,1,80,77,75,84,63,90,77,81,71,63,1,3
0,0,1,62,64,73,69,63,90,64,60,80,78,0,3
0,0,1,91,93,62,92,83,84,93,68,88,74,1,6
0,0,1,86,77,69,73,86,91,77,60,84,67,1,4
1,0,0,69,71,69,62,64,67,71,87,79,60,0,4
1,0,0,65,87,65,78,80,93,87,60,85,67,0,1
0,0,1,76,66,76,87,80,67,66,66,80,74,0,4
0,0,1,74,67,74,85,64,72,67,64,62,73,1,1
0,1,0,86,70,86,63,73,94,70,67,91,92,1,4
0,0,1,64,63,64,69,76,62,63,67,86,66,0,4
0,0,1,93,68,93,94,70,85,68,91,69,78,1,5
0,0,1,94,65,94,74,75,74,65,74,63,85,0,5
1,0,0,88,90,88,62,67,73,90,80,76,67,0,1
1,0,0,76,84,76,91,84,66,84,87,61,79,0,5
1,0,0,80,85,80,75,83,75,85,62,74,70,0,1
1,0,0,75,94,75,74,72,90,94,86,64,75,1,4
0,1,0,69,84,69,67,68,80,84,67,76,80,1,6
0,0,1,83,64,83,84,66,70,64,83,90,61,0,1
0,1,0,88,70,88,72,79,90,70,75,77,81,1,4
0,1,0,83,74,83,66,93,68,74,66,81,71,1,5
0,1,0,83,70,83,68,63,61,70,75,74,92,1,5
1,0,0,89,75,89,89,68,63,75,86,87,63,0,5
0,0,1,90,90,90,61,75,93,90,85,85,66,0,5
0,1,0,91,64,91,62,71,87,64,68,90,73,0,5
0,1,0,66,80,66,69,63,81,80,90,81,71,0,1
1,0,0,61,80,61,74,91,81,80,93,90,94,0,6
0,1,0,92,84,92,74,71,68,84,63,88,89,0,6
0,0,1,64,68,64,74,91,73,68,76,62,82,0,4
0,1,0,72,91,72,85,77,88,91,88,78,91,1,6
1,0,0,74,66,74,86,65,84,66,84,62,69,0,1
0,0,1,88,66,88,80,67,91,66,84,61,62,1,5
1,0,0,76,94,76,75,78,86,94,84,64,92,1,1
0,1,0,73,87,73,68,91,92,87,65,94,90,1,3
0,0,1,63,78,63,61,79,91,78,83,76,66,0,1
1,0,0,60,81,60,64,93,93,81,89,81,63,0,1
0,1,0,76,86,76,93,65,63,86,88,88,93,1,1
0,0,1,72,64,72,92,90,67,64,83,60,87,0,5
0,0,1,85,64,85,67,77,91,64,92,84,83,0,5
1,0,0,81,88,81,84,69,71,88,60,75,93,1,5
1,0,0,82,72,82,65,74,93,72,73,67,83,1,5
1,0,0,74,75,74,69,86,77,75,76,81,94,0,1
1,0,0,70,76,70,64,73,76,76,88,71,75,1,6
1,0,0,71,68,71,67,61,65,68,61,72,86,1,6
1,0,0,77,83,77,92,70,91,83,65,84,61,1,4
0,1,0,60,66,60,85,74,91,66,86,79,63,0,6
1,0,0,91,65,91,94,76,84,65,71,72,81,1,1
0,0,1,66,80,66,67,71,67,80,85,68,90,1,5
0,0,1,71,69,71,85,61,87,69,80,64,70,1,1
1,0,0,72,61,69,74,65,78,83,80,77,84,0,1
0,1,0,75,71,60,62,64,60,71,70,73,80,1,2
1,0,0,75,78,71,86,91,87,61,81,72,72,1,3
0,0,1,85,89,65,67,60,72,70,73,62,80,0,4
0,0,1,75,71,92,62,90,67,71,89,73,71,1,3
0,0,1,86,93,88,86,62,79,76,84,69,83,1,4
0,0,1,85,83,75,77,69,79,77,80,73,79,0,4
1,0,0,85,88,84,72,88,77,78,85,89,94,0,4
1,0,0,86,81,86,78,82,81,81,88,79,90,0,4
0,0,1,85,70,62,76,85,91,82,77,84,80,0,4
0,0,1,78,61,73,80,70,83,61,82,75,94,0,4
0,1,0,92,70,63,76,81,90,70,72,86,89,0,4
0,0,1,91,61,63,64,61,67,61,70,65,64,1,4
0,0,1,67,77,68,93,77,60,77,81,67,81,1,5
0,0,1,88,65,90,83,66,71,65,67,86,63,1,5
1,0,0,82,61,94,71,63,74,61,69,65,62,1,1
1,0,0,78,62,60,92,94,90,62,94,62,73,1,5
1,0,0,63,64,92,86,61,63,64,65,92,65,0,1
1,0,0,80,78,82,91,68,86,78,61,91,82,0,4
0,1,0,87,63,90,73,90,67,63,88,67,60,0,6
0,0,1,83,93,67,61,66,62,93,91,88,88,1,1
0,1,0,90,89,65,61,73,90,89,74,82,60,1,4
0,1,0,87,67,84,62,70,70,67,65,78,61,0,5
0,1,0,90,86,74,89,66,75,86,61,63,80,1,5
1,0,0,75,69,92,67,76,92,69,90,80,77,0,5
0,0,1,71,92,75,74,85,93,92,80,87,78,0,5
0,1,0,78,84,90,82,75,72,84,79,83,68,0,5
0,1,0,87,78,71,60,93,79,78,93,90,76,1,1
1,0,0,65,93,83,82,64,70,93,73,87,83,1,6
0,1,0,86,85,83,68,70,90,85,75,90,92,0,6
0,0,1,89,87,89,88,65,78,87,63,75,71,1,4
0,1,0,81,82,74,70,93,85,82,94,71,93,0,6
1,0,0,79,86,80,85,68,64,86,62,78,87,0,1
0,0,1,82,77,70,67,64,82,77,72,87,68,0,5
1,0,0,93,61,76,63,84,85,61,76,65,87,0,1
0,1,0,71,68,66,74,78,85,68,69,86,83,0,3
0,0,1,65,61,83,83,62,82,61,77,89,82,1,1
1,0,0,63,93,66,71,72,60,93,65,81,78,0,1
0,1,0,70,86,70,71,65,84,86,72,79,68,0,1
0,0,1,92,83,78,85,80,85,83,74,82,70,1,1
0,0,1,82,94,74,67,94,65,94,83,93,81,1,4
1,0,0,75,87,85,74,70,69,87,92,71,94,0,1
1,0,0,82,70,61,71,77,82,70,65,65,60,1,4
1,0,0,92,85,71,83,80,71,85,60,63,93,1,4
1,0,0,83,82,67,83,86,63,82,71,70,64,0,5
1,0,0,71,94,76,82,76,62,94,90,92,79,0,5
1,0,0,80,61,69,81,74,62,60,82,82,75,0,5
0,0,1,88,66,81,83,63,78,66,63,75,85,1,4
0,1,0,84,84,79,73,77,91,84,68,82,63,0,4
0,1,0,79,71,73,78,76,75,71,66,92,91,0,3
1,0,0,85,88,69,71,88,82,88,71,83,93,0,3
0,0,1,80,77,75,84,63,90,77,81,71,63,1,3
0,0,1,62,64,73,69,63,90,64,60,80,78,0,3
0,0,1,91,93,62,92,83,84,93,68,88,74,1,6
0,0,1,86,77,69,73,86,91,77,60,84,67,1,4
1,0,0,69,71,69,62,64,67,71,87,79,60,0,4
1,0,0,65,87,65,78,80,93,87,60,85,67,0,1
0,0,1,76,66,76,87,80,67,66,66,80,74,0,4
0,0,1,74,67,74,85,64,72,67,64,62,73,1,1
0,1,0,86,70,86,63,73,94,70,67,91,92,1,4
0,0,1,64,63,64,69,76,62,63,67,86,66,0,4
0,0,1,93,68,93,94,70,85,68,91,69,78,1,5
0,0,1,94,65,94,74,75,74,65,74,63,85,0,5
1,0,0,88,90,88,62,67,73,90,80,76,67,0,1
1,0,0,76,84,76,91,84,66,84,87,61,79,0,5
1,0,0,80,85,80,75,83,75,85,62,74,70,0,1
1,0,0,75,94,75,74,72,90,94,86,64,75,1,4
0,1,0,69,84,69,67,68,80,84,67,76,80,1,6
0,0,1,83,64,83,84,66,70,64,83,90,61,0,1
0,1,0,88,70,88,72,79,90,70,75,77,81,1,4
0,1,0,83,74,83,66,93,68,74,66,81,71,1,5
0,1,0,83,70,83,68,63,61,70,75,74,92,1,5
1,0,0,89,75,89,89,68,63,75,86,87,63,0,5
0,0,1,90,90,90,61,75,93,90,85,85,66,0,5
0,1,0,91,64,91,62,71,87,64,68,90,73,0,5
0,1,0,66,80,66,69,63,81,80,90,81,71,0,1
1,0,0,61,80,61,74,91,81,80,93,90,94,0,6
0,1,0,92,84,92,74,71,68,84,63,88,89,0,6
0,0,1,64,68,64,74,91,73,68,76,62,82,0,4
0,1,0,72,91,72,85,77,88,91,88,78,91,1,6
1,0,0,74,66,74,86,65,84,66,84,62,69,0,1
0,0,1,88,66,88,80,67,91,66,84,61,62,1,5
1,0,0,76,94,76,75,78,86,94,84,64,92,1,1
0,1,0,73,87,73,68,91,92,87,65,94,90,1,3
0,0,1,63,78,63,61,79,91,78,83,76,66,0,1
1,0,0,60,81,60,64,93,93,81,89,81,63,0,1
0,1,0,76,86,76,93,65,63,86,88,88,93,1,1
0,0,1,72,64,72,92,90,67,64,83,60,87,0,5
0,0,1,85,64,85,67,77,91,64,92,84,83,0,5
1,0,0,81,88,81,84,69,71,88,60,75,93,1,5
1,0,0,82,72,82,65,74,93,72,73,67,83,1,5
1,0,0,74,75,74,69,86,77,75,76,81,94,0,1
1,0,0,70,76,70,64,73,76,76,88,71,75,1,6
1,0,0,71,68,71,67,61,65,68,61,72,86,1,6
1,0,0,77,83,77,92,70,91,83,65,84,61,1,4
0,1,0,60,66,60,85,74,91,66,86,79,63,0,6
1,0,0,91,65,91,94,76,84,65,71,72,81,1,1
0,0,1,66,80,66,67,71,67,80,85,68,90,1,5
0,0,1,71,69,71,85,61,87,69,80,64,70,1,1
1,0,0,72,61,69,74,65,78,83,80,77,84,0,1
0,1,0,75,71,60,62,64,60,71,70,73,80,1,2
1,0,0,75,78,71,86,91,87,61,81,72,72,1,3
0,0,1,85,89,65,67,60,72,70,73,62,80,0,4
0,0,1,75,71,92,62,90,67,71,89,73,71,1,3
0,0,1,86,93,88,86,62,79,76,84,69,83,1,4
0,0,1,85,83,75,77,69,79,77,80,73,79,0,4
1,0,0,85,88,84,72,88,77,78,85,89,94,0,4
1,0,0,86,81,86,78,82,81,81,88,79,90,0,4
0,0,1,85,70,62,76,85,91,82,77,84,80,0,4
0,0,1,78,61,73,80,70,83,61,82,75,94,0,4
0,1,0,92,70,63,76,81,90,70,72,86,89,0,4
0,0,1,91,61,63,64,61,67,61,70,65,64,1,4
0,0,1,67,77,68,93,77,60,77,81,67,81,1,5
0,0,1,88,65,90,83,66,71,65,67,86,63,1,5
1,0,0,82,61,94,71,63,74,61,69,65,62,1,1
1,0,0,78,62,60,92,94,90,62,94,62,73,1,5
1,0,0,63,64,92,86,61,63,64,65,92,65,0,1
1,0,0,80,78,82,91,68,86,78,61,91,82,0,4
0,1,0,87,63,90,73,90,67,63,88,67,60,0,6
0,0,1,83,93,67,61,66,62,93,91,88,88,1,1
0,1,0,90,89,65,61,73,90,89,74,82,60,1,4
0,1,0,87,67,84,62,70,70,67,65,78,61,0,5
0,1,0,90,86,74,89,66,75,86,61,63,80,1,5
1,0,0,75,69,92,67,76,92,69,90,80,77,0,5
0,0,1,71,92,75,74,85,93,92,80,87,78,0,5
0,1,0,78,84,90,82,75,72,84,79,83,68,0,5
0,1,0,87,78,71,60,93,79,78,93,90,76,1,1
1,0,0,65,93,83,82,64,70,93,73,87,83,1,6
0,1,0,86,85,83,68,70,90,85,75,90,92,0,6
0,0,1,89,87,89,88,65,78,87,63,75,71,1,4
0,1,0,81,82,74,70,93,85,82,94,71,93,0,6
1,0,0,79,86,80,85,68,64,86,62,78,87,0,1
0,0,1,82,77,70,67,64,82,77,72,87,68,0,5
1,0,0,93,61,76,63,84,85,61,76,65,87,0,1
0,1,0,71,68,66,74,78,85,68,69,86,83,0,3
0,0,1,65,61,83,83,62,82,61,77,89,82,1,1
1,0,0,63,93,66,71,72,60,93,65,81,78,0,1
0,1,0,70,86,70,71,65,84,86,72,79,68,0,1
0,0,1,92,83,78,85,80,85,83,74,82,70,1,1
0,0,1,82,94,74,67,94,65,94,83,93,81,1,4
1,0,0,75,87,85,74,70,69,87,92,71,94,0,1
1,0,0,82,70,61,71,77,82,70,65,65,60,1,4
1,0,0,92,85,71,83,80,71,85,60,63,93,1,4
1,0,0,83,82,67,83,86,63,82,71,70,64,0,5
1,0,0,71,94,76,82,76,62,94,90,92,79,0,5
1,0,0,80,61,69,81,74,62,60,82,82,75,0,5
0,0,1,88,66,81,83,63,78,66,63,75,85,1,4
0,1,0,84,84,79,73,77,91,84,68,82,63,0,4
0,0,1,85,70,62,76,85,91,82,77,84,80,0,4
0,0,1,78,61,73,80,70,83,61,82,75,94,0,4
0,1,0,92,70,63,76,81,90,70,72,86,89,0,4
0,0,1,91,61,63,64,61,67,61,70,65,64,1,4
0,0,1,67,77,68,93,77,60,77,81,67,81,1,5
0,0,1,88,65,90,83,66,71,65,67,86,63,1,5
1,0,0,82,61,94,71,63,74,61,69,65,62,1,1
1,0,0,78,62,60,92,94,90,62,94,62,73,1,5
1,0,0,63,64,92,86,61,63,64,65,92,65,0,1
1,0,0,80,78,82,91,68,86,78,61,91,82,0,4
0,1,0,87,63,90,73,90,67,63,88,67,60,0,6
0,0,1,83,93,67,61,66,62,93,91,88,88,1,1
0,1,0,90,89,65,61,73,90,89,74,82,60,1,4
0,1,0,87,67,84,62,70,70,67,65,78,61,0,5
0,1,0,90,86,74,89,66,75,86,61,63,80,1,5
1,0,0,75,69,92,67,76,92,69,90,80,77,0,5
0,0,1,71,92,75,74,85,93,92,80,87,78,0,5
0,1,0,78,84,90,82,75,72,84,79,83,68,0,5
0,1,0,87,78,71,60,93,79,78,93,90,76,1,1
1,0,0,65,93,83,82,64,70,93,73,87,83,1,6
0,1,0,86,85,83,68,70,90,85,75,90,92,0,6
0,0,1,89,87,89,88,65,78,87,63,75,71,1,4
0,1,0,81,82,74,70,93,85,82,94,71,93,0,6
1,0,0,79,86,80,85,68,64,86,62,78,87,0,1
0,0,1,82,77,70,67,64,82,77,72,87,68,0,5
1,0,0,93,61,76,63,84,85,61,76,65,87,0,1
0,1,0,71,68,66,74,78,85,68,69,86,83,0,3
0,0,1,65,61,83,83,62,82,61,77,89,82,1,1
1,0,0,63,93,66,71,72,60,93,65,81,78,0,1
0,1,0,70,86,70,71,65,84,86,72,79,68,0,1
0,0,1,92,83,78,85,80,85,83,74,82,70,1,1
0,0,1,82,94,74,67,94,65,94,83,93,81,1,4
1,0,0,75,87,85,74,70,69,87,92,71,94,0,1
1,0,0,82,70,61,71,77,82,70,65,65,60,1,4
1,0,0,92,85,71,83,80,71,85,60,63,93,1,4
1,0,0,83,82,67,83,86,63,82,71,70,64,0,5
1,0,0,71,94,76,82,76,62,94,90,92,79,0,5
1,0,0,80,61,69,81,74,62,60,82,82,75,0,5
0,0,1,88,66,81,83,63,78,66,63,75,85,1,4
0,1,0,84,84,79,73,77,91,84,68,82,63,0,4
0,1,0,79,71,73,78,76,75,71,66,92,91,0,3
1,0,0,85,88,69,71,88,82,88,71,83,93,0,3
0,0,1,80,77,75,84,63,90,77,81,71,63,1,3
0,0,1,62,64,73,69,63,90,64,60,80,78,0,3
0,0,1,91,93,62,92,83,84,93,68,88,74,1,6
0,0,1,86,77,69,73,86,91,77,60,84,67,1,4
1,0,0,69,71,69,62,64,67,71,87,79,60,0,4
1,0,0,65,87,65,78,80,93,87,60,85,67,0,1
0,0,1,76,66,76,87,80,67,66,66,80,74,0,4
0,0,1,74,67,74,85,64,72,67,64,62,73,1,1
0,1,0,86,70,86,63,73,94,70,67,91,92,1,4
0,0,1,64,63,64,69,76,62,63,67,86,66,0,4
0,0,1,93,68,93,94,70,85,68,91,69,78,1,5
0,0,1,94,65,94,74,75,74,65,74,63,85,0,5
1,0,0,88,90,88,62,67,73,90,80,76,67,0,1
1,0,0,76,84,76,91,84,66,84,87,61,79,0,5
1,0,0,80,85,80,75,83,75,85,62,74,70,0,1
1,0,0,75,94,75,74,72,90,94,86,64,75,1,4
0,1,0,69,84,69,67,68,80,84,67,76,80,1,6
0,0,1,83,64,83,84,66,70,64,83,90,61,0,1
0,1,0,88,70,88,72,79,90,70,75,77,81,1,4
0,1,0,83,74,83,66,93,68,74,66,81,71,1,5
0,1,0,83,70,83,68,63,61,70,75,74,92,1,5
